"","time","censusdate","newmoonnumber","series","abundance","meantemp","warm_precip","cool_precip"
"397",397,2009-07-29,397,"DM",9,27.2678591954023,197.7,17.5
"398",398,2009-08-22,398,"DM",8,27.958625,138.5,17.5
"399",399,2009-09-19,399,"DM",7,25.5927853417789,240.93,17.5
"400",400,2009-10-17,400,"DM",6,22.3783404131268,331.29,17.5
"401",401,2009-11-14,401,"DM",6,15.0882638888889,343.09,18.5
"402",402,2009-12-12,402,"DM",6,8.08335694444444,330.99,37.8
"403",403,2010-01-16,403,"DM",6,5.74156111111111,330.79,43.3
"404",404,2010-02-13,404,"DM",7,6.82303879310345,326.79,116.6
"405",405,2010-03-13,405,"DM",8,9.17005694444445,315.99,125.3
"406",406,2010-04-17,406,"DM",10,14.3631083333333,317.49,125.6
"407",407,2010-05-15,407,"DM",13,17.7017528735632,321.59,132.1
"408",408,2010-06-12,408,"DM",NA,25.0151361111111,303.69,132.1
"409",409,2010-07-10,409,"DM",8,27.3915804597701,277.69,132.1
"410",410,2010-08-09,410,"DM",NA,25.839066091954,291.79,132.1
"411",411,2010-09-05,411,"DM",8,25.5218472222222,259.87,132.1
"412",412,2010-10-07,412,"DM",NA,23.9773994252874,113,132.1
"413",413,2010-11-06,413,"DM",9,17.3611393678161,116,131.1
"414",414,2010-12-05,414,"DM",NA,10.1351013888889,114.1,112.1
"415",415,2011-01-05,415,"DM",13,8.39521944444444,116.1,100.9
"416",416,2011-02-05,416,"DM",10,6.98895689655172,112.7,42
"417",417,2011-03-14,417,"DM",14,8.94409027777778,112.3,18.2
"418",418,2011-04-02,418,"DM",13,16.8791125,110.2,16.3
"419",419,2011-05-07,419,"DM",11,18.9170387931034,106.4,11.3
"420",420,2011-05-26,420,"DM",4,22.0674319444444,106.4,9.8
"421",421,2011-07-02,421,"DM",4,28.8372777777778,103.2,9.8
"422",422,2011-08-06,422,"DM",9,26.755775862069,163.5,9.8
"423",423,2011-08-27,423,"DM",8,26.4203304597701,147.4,9.8
"424",424,2011-10-01,424,"DM",8,24.688625,183.5,9.8
"425",425,2011-10-22,425,"DM",6,19.7785517241379,166.5,9.8
"426",426,2011-11-24,426,"DM",NA,11.6880689655172,172.9,11.1
"427",427,2011-12-17,427,"DM",4,5.37657222222222,184.7,64.3
"428",428,2012-01-21,428,"DM",19,8.01167638888889,187.5,60.3
"429",429,2012-02-19,429,"DM",15,8.83186206896552,187.5,72
"430",430,2012-03-12,430,"DM",15,11.2393805555556,187.5,75.8
"431",431,2012-04-21,431,"DM",16,17.6262833333333,187.2,76.5
"432",432,2012-05-26,432,"DM",20,22.6111063218391,191.5,76.5
"433",433,2012-06-16,433,"DM",25,27.2261527777778,191.8,76.5
"434",434,2012-07-28,434,"DM",27,27.9275431034483,181.7,76.5
"435",435,2012-08-18,435,"DM",24,26.7946666666667,126.6,76.5
"436",436,2012-09-15,436,"DM",20,23.7013074712644,90.5,76.5
"437",437,2012-10-13,437,"DM",24,22.2060819444444,91.2,76.5
"438",438,2012-11-10,438,"DM",22,17.0818362068966,86.9,75.2
"439",439,2012-12-08,439,"DM",26,12.6074819444444,71.8,29.1
"440",440,2013-01-12,440,"DM",19,4.7199367816092,71.8,32.9
"441",441,2013-02-16,441,"DM",20,7.30429027777778,72.3,38.5
"442",442,2013-03-13,442,"DM",20,8.29278879310345,74.2,30.2
"443",443,2013-04-13,443,"DM",25,17.0721583333333,75.2,28.4
"444",444,2013-05-11,444,"DM",22,19.3743836206897,72.6,27.7
"445",445,2013-06-08,445,"DM",NA,25.0641666666667,71.7,27.7
"446",446,2013-07-06,446,"DM",19,29.0011111111111,58.9,27.7
"447",447,2013-08-06,447,"DM",NA,24.591867816092,109.9,27.7
"448",448,2013-09-14,448,"DM",19,25.4782638888889,143,27.7
"449",449,2013-10-04,449,"DM",NA,21.705933908046,200.1,27.7
"450",450,2013-11-02,450,"DM",16,16.7892125,200.9,27.7
"451",451,2013-12-02,451,"DM",NA,11.2001896551724,198.2,48.8
"452",452,2013-12-29,452,"DM",21,6.57590416666667,197.9,52.7
"453",453,2014-02-01,453,"DM",35,8.89068103448276,194.6,45.6
"454",454,2014-03-01,454,"DM",28,12.8990638888889,195.9,38.7
"455",455,2014-03-29,455,"DM",29,14.3885373563218,203.3,36.2
"456",456,2014-04-26,456,"DM",27,18.0964367816092,207.7,36.2
"457",457,2014-05-31,457,"DM",25,21.2732430555556,207,36.2
"458",458,2014-06-28,458,"DM",23,29.1495555555556,209.4,36.2
"459",459,2014-08-02,459,"DM",21,26.7969396551724,211.3,36.2
"460",460,2014-08-30,460,"DM",20,23.4991944444444,275.521813333333,36.2
"461",461,2014-09-27,461,"DM",19,22.9463793103448,286.93496,36.2
"462",462,2014-10-25,462,"DM",17,19.39325,323.050373333333,36.2
"463",463,2014-11-22,463,"DM",14,13.6591416666667,330.014213333333,34.8
"464",464,2014-12-13,464,"DM",3,9.79181896551724,339.043066666667,5.1688
"465",465,2015-01-17,465,"DM",22,5.57804722222222,339.188693333333,16.8470666666667
"466",466,2015-02-21,466,"DM",25,10.7776637931034,372.828453333333,16.8926933333333
"467",467,2015-03-26,467,"DM",18,12.3228097222222,383.7812,18.9314666666667
"468",468,2015-04-18,468,"DM",16,17.4044612068966,381.9812,18.9314666666667
"469",469,2015-05-16,469,"DM",21,17.9796637931034,383.806266666667,18.9314666666667
"470",470,2015-06-13,470,"DM",14,24.4465305555556,387.92944,18.9314666666667
"471",471,2015-07-18,471,"DM",14,27.1261637931034,386.167573333333,18.9314666666667
"472",472,2015-08-22,472,"DM",16,25.2416944444444,387.07568,18.9314666666667
"473",473,2015-09-12,473,"DM",17,24.5236350574713,387.803813333333,18.9314666666667
"474",474,2015-10-10,474,"DM",21,22.0989305555556,295.476506666667,18.9314666666667
"475",475,2015-11-14,475,"DM",22,15.8614164492754,300.719066666667,18.9314666666667
"476",476,2015-12-11,476,"DM",NA,9.48515089243831,315.354666666667,26.4265066666667
"477",477,2016-01-10,477,"DM",7,5.00874303374628,312.442133333333,200.690986666667
"478",478,2016-02-13,478,"DM",23,6.71500892857143,278.802373333333,207.244186666667
"479",479,2016-03-19,479,"DM",17,14.8750747126437,271.08416,205.205413333333
"480",480,2016-04-10,480,"DM",9,15.5014777777778,257.104,205.205413333333
"481",481,2016-05-07,481,"DM",25,18.2091968390805,255.35648,205.205413333333
"482",482,2016-06-04,482,"DM",17,22.7370833333333,256.958373333333,205.205413333333
"483",483,2016-07-02,483,"DM",17,27.3998611111111,260.16216,205.205413333333
"484",484,2016-08-06,484,"DM",13,27.1393103448276,286.520586666667,205.205413333333
"485",485,2016-09-03,485,"DM",13,24.1674583333333,257.832133333333,205.205413333333
"486",486,2016-10-01,486,"DM",12,22.0348994252874,296.86008,205.205413333333
"487",487,2016-11-05,487,"DM",14,20.5846986111111,282.734293333333,205.205413333333
"488",488,2016-12-04,488,"DM",13,13.2572777777778,262.56488,199.45112
"489",489,2017-01-07,489,"DM",14,8.32403591954023,273.99488,45.1950666666667
"490",490,2017-01-28,490,"DM",20,7.55748888888889,287.71088,54.5592
"491",491,2017-02-25,491,"DM",21,10.5668402777778,296.34688,58.42
"492",492,2017-03-28,492,"DM",12,16.7191451149425,297.10888,58.42
"493",493,2017-04-29,493,"DM",18,18.9714527777778,293.976213333333,58.42
"494",494,2017-05-27,494,"DM",17,21.2836379310345,292.37432,58.42
"495",495,2017-06-24,495,"DM",11,28.0530972222222,262.66648,58.42
"496",496,2017-07-22,496,"DM",6,27.287025862069,239.4204,58.42
"497",497,2017-08-19,497,"DM",10,24.6419827586207,267.710613333333,58.42
"498",498,2017-09-14,498,"DM",11,24.88775,229.478533333333,58.42
"499",499,2017-10-21,499,"DM",11,21.6153591954023,185.411226666667,58.42
"500",500,2017-11-18,500,"DM",13,17.2683222222222,184.63568,58.42
"501",501,2017-12-16,501,"DM",7,10.6596722222222,184.63568,60.452
"502",502,2018-01-20,502,"DM",6,9.37766805555555,160.50568,39.37
"503",503,2018-02-17,503,"DM",7,10.5719813218391,160.25168,16.002
"504",504,2018-03-24,504,"DM",14,11.1408994252874,171.42768,16.002
"505",505,2018-04-14,505,"DM",15,17.5854833333333,171.17368,16.002
"506",506,2018-05-19,506,"DM",8,22.2140344827586,171.536053333333,16.002
"507",507,2018-06-09,507,"DM",9,26.6023194444444,173.314053333333,16.002
"508",508,2018-07-14,508,"DM",11,27.7197844827586,194.95824,16.002
"509",509,2018-08-12,509,"DM",7,27.9241111111111,114.554,16.002
"510",510,2018-09-04,510,"DM",8,24.9176436781609,126.998,16.002
"511",511,2018-10-06,511,"DM",8,23.7177347222222,156.458,16.002
"512",512,2018-11-10,512,"DM",9,14.6400675287356,196.844,23.876
"513",513,2018-12-08,513,"DM",9,9.32087638888889,229.864,29.464
"514",514,2019-01-05,514,"DM",NA,5.99308189655172,231.388,34.798
"515",515,2019-02-02,515,"DM",12,8.47698888888889,232.15,38.608
"516",516,2019-03-01,516,"DM",14,8.93747916666667,213.862,46.228
"517",517,2019-04-02,517,"DM",10,13.107683908046,214.878,65.278
"518",518,2019-05-04,518,"DM",12,18.8530694444444,220.466,65.278
"519",519,2019-06-08,519,"DM",8,20.4673692528736,227.07,65.278
"520",520,2019-07-06,520,"DM",8,27.3467777777778,220.466,65.278
"521",521,2019-08-03,521,"DM",2,28.2153448275862,233.42,65.278
"522",522,2019-09-04,522,"DM",4,27.6673611111111,223.512,65.278
"523",523,2019-09-28,523,"DM",7,23.9887931034483,243.582,65.278
"524",524,2019-10-26,524,"DM",9,18.6318013888889,198.624,57.404
"525",525,2019-11-24,525,"DM",10,12.299400862069,216.404,57.658
"526",526,2019-12-21,526,"DM",13,7.44316805555556,196.592,124.46
